,Name,Party
0,ABBAS BIN ABU AMIN,People's Action Party
1,ABDUL AZIZ BIN KARIM,People's Action Party
2,ABDUL HAMID BIN JUMAT,United Malays National Organisation
3,ABDUL HAMID BIN RAHMAT,Progressive Party
4,ABDUL KARIM BIN ABDUL SATTAR,Pertubuhan Kebangsaan Melayu Singapura
5,ABDUL LATIFF BIN IBRAHIM,Partai Rakyat
6,ABDUL MALIK BIN ALI,National Solidarity Party
7,ABDUL NASSER BIN KAMARUDDIN,People's Action Party
8,ABDUL RAHIM BIN ABDUL RAHMAN,Workers' Party
9,ABDUL RAHIM BIN ISHAK,People's Action Party
10,ABDUL RAHIM BIN OSMAN,Singapore Democratic Alliance
11,ABDUL RAHMAN BIN MOHAMAD,Singapore Democratic Alliance
12,ABDUL RAHMAN BIN MOHAMED SAID,Singapore Alliance
13,ABDUL RAHMAN BIN MOHAMED ZIN,Pertubuhan Kebangsaan Melayu Singapura
14,ABDUL RASHEED Y. ABDUL KUTHUS,National Solidarity Party
15,ABDUL SALIM BIN HARUN,National Solidarity Party
16,ABDUL BIN SAMAT,Progressive Party
17,ABDULLAH BIN MASOOD,United People's Party
18,ABDULLAH BIN TARMUGI,People's Action Party
19,ABDULLAH  VALIYA PURAYIL,Labour Party
20,ABU BIN MOHAMED,Singapore Democratic Alliance
21,AHMAD JABRI BIN MOHAMMAD AKIB,Singapore Alliance
22,AHMAD KHALIS BIN ABDUL GHANI,People's Action Party
23,AHMAD BIN HAJI TAFF,Pertubuhan Kebangsaan Melayu Singapura
24,AHMAD BIN IBRAHIM,People's Action Party
25,AHMAD BIN ISMAIL,Labour Front
26,AHMAD BIN MOHAMED IBRAHIM,Independent
27,AHMAD BIN MOHAMED MAGAD,People's Action Party
28,AHMAD BIN MOHAMED MATTAR,People's Action Party
29,AHMAD BIN MOHAMED YATIM,Labour Front
30,AHMAD BIN RAHMAT,Singapore Alliance
31,AHMAN BIN HAJI SUBRI,Malay Union
32,AL-JUNIED  SYED HASSAN,Progressive Party
33,ALEXANDER  T. T. K.,Malayan Indian Congress
34,ALHABSHI  SYED HARON A.,United Malays National Organisation
35,ALMENOAR  SYED ESA,Singapore Alliance
36,AMINUDDIN BIN AMI,"Justice Party, Singapore"
37,AMIR ALI BIN MOHAMED,United National Front
38,AMNAH BINTE KUONG HUSSEIN,Pertubuhan Kebangsaan Melayu Singapura
39,AMRIN BIN AMIN,People's Action Party
40,ANANG BIN HAJI A. MANAN,Singapore Alliance
41,ANG BEE LIAN,United People's Front
42,ANG HIN KEE,People's Action Party
43,ANG KHENG KWAN,United National Front
44,ANG KHYE CHIA,Liberal Socialist Party
45,ANG KOK PENG,People's Action Party
46,ANG MENG GEE,Workers' Party
47,ANG MONG SENG,People's Action Party
48,ANG NAM PIAU,People's Action Party
49,ANG WEI NENG,People's Action Party
50,ANG YONG GUAN,Singaporeans First
51,APPAVOO  KUMAR,Reform Party
52,APPAVOO  PAKRI,Singapore Alliance
53,ARIFFIN BIN MOHD SAID,Independent
54,ARIFFIN BIN NOORDIN,Workers' Party
55,ARMSTRONG  GEORGE BENJAMIN,Workers' Party
56,ATIM BIN ISMAIL,United People's Front
57,AVADAI DHANAMLAKSHIMI-DEVAN NAIR,People's Action Party
58,BAEY YAM KENG,People's Action Party
59,BAHARUDDIN BIN MOHAMED ARIFF,People's Action Party
60,BALAJI SADASIVAN,People's Action Party
61,BALAKRISHNAN ANANTHAN,Workers' Party
62,BALWANT SINGH BAJAJ,Independent
63,BANI  S. THENDAYATHA,Barisan Sosialis
64,BAPTIST  HARRY WILLIAM,Independent
65,BAPTIST  IVAN CUTHBERT,People's Action Party
66,BARKER  EDMUND WILLIAM,People's Action Party
67,BE 1981ANSON1.0%,United People's Front
68,BE 1981ANSON51.9%,Workers' Party
69,BE 1992MARINE PARADE GRC72.9%,People's Action Party
70,BENG KIAN LAM  ARTHUR,People's Action Party
71,BRAGA  ARMAND JOSEPH,Labour Front
72,BRASH  MURRAY BRUCE,Democratic Party
73,BUANG BIN OMAR JUNID,People's Action Party
74,BYRNE  KENNETH MICHAEL,People's Action Party
75,CH'NG JIT KOON,People's Action Party
76,CHAI CHONG YII,People's Action Party
77,CHAN AH WING,Liberal Socialist Party
78,CHAN CHEE SENG,People's Action Party
79,CHAN CHONG KEEN,Barisan Sosialis
80,CHAN CHOY SIONG,People's Action Party
81,CHAN CHUN SING,People's Action Party
82,CHAN KENG SIENG,Workers' Party
83,CHAN KOOI CHEW,Independent
84,CHAN KUM CHEE,Progressive Party
85,CHAN SIO PHING  FRIEDAR,Workers' Party
86,CHAN SOO SEN,People's Action Party
87,CHAN SUN WING,Barisan Sosialis
88,CHAN WAH CHIP,Democratic Party
89,CHAN WEI LING  CHERYL,People's Action Party
90,CHAN YENG CHEONG,National Solidarity Party
91,CHAN YOKE KWONG ROBERT,United Front
92,CHAN  MIKE,Workers' Party
93,CHANDRA DAS RAJAGOPAL SITARAM,People's Action Party
94,CHANG YUEH THONG,Workers' Party
95,CHAU SIK TING,People's Action Party
96,CHAY WAI CHUEN,People's Action Party
97,CHEAH KIM BEE,Independent
98,CHEE HONG TAT,People's Action Party
99,CHEE PHUI HUNG,Singapore Alliance
100,CHEE SIOK CHIN GINA,Singapore Democratic Party
101,CHEE SOON JUAN,Singapore Democratic Party
102,CHEN CHIA KUANG,United People's Party
103,CHEN JIAXI BERNARD,Workers' Party
104,CHEN KOON LAP  KENNETH,People's Action Party
105,CHEN MIN LIANG  PETER,People's Action Party
106,CHEN POH CHANG,Barisan Sosialis
107,CHEN SEOW PHUN  JOHN,People's Action Party
108,CHEN SHOW MAO,Workers' Party
109,CHEN TIEN LAP  BERNARD,People's Action Party
110,CHENG LI HUI,People's Action Party
111,CHENG POH YEW,Workers' Party
112,CHEO CHAI CHEN,National Solidarity Party
113,CHEONG HOCK CHYE,Progressive Party
114,CHEONG MIN CHEE,Workers' Party
115,CHEONG YUEN CHEE  ERIC,People's Action Party
116,CHETTY RAJAH,United Front
117,CHEW CHIN HAN,People's Action Party
118,CHEW HENG CHING,People's Action Party
119,CHEW SENG,Singapore People's Alliance
120,CHEW SWEE KEE,Labour Front
121,CHEW  DAVID,Singapore Democratic Party
122,CHIA BAN WEI,Singapore Alliance
123,CHIA CHEE BUANG,Malayan Chinese Association
124,CHIA KIAH HONG  STEVE,National Solidarity Party
125,CHIA SHI LU,People's Action Party
126,CHIA SHI TECK,Independent
127,CHIA THYE POH,Barisan Sosialis
128,CHIA TI LIK,Workers' Party
129,CHIA YANG LOONG,Barisan Sosialis
130,CHIA YECK POH JOACHIM,Liberal Socialist Party
131,CHIAM PAN BOON,Independent
132,CHIAM SEE TONG,Singapore People's Party
133,CHIAM YEOW JUAN JOHN,Workers' Party
134,CHIANG HAI DING,People's Action Party
135,CHIANG SEOK KEONG,Workers' Party
136,CHIDAMBARAM  M. K.,Independent
137,CHIN HARN TONG,People's Action Party
138,CHIN TET YUNG,People's Action Party
139,CHIN TIAN CHOO,Workers' Party
140,CHIO CHENG THUN,Barisan Sosialis
141,CHISTY  SYED MOHAMED ABDUL HAMEED,Independent
142,CHIU WENG HOE  MELVYN,Singaporeans First
143,CHNG BOON ENG,United National Front
144,CHNG CHIN SIAH,National Solidarity Party
145,CHNG HEE KOK,People's Action Party
146,CHNG WEE HONG MICHAEL,National Solidarity Party
147,CHON KOON CHEONG,Workers' Party
148,CHONG CHAM WENG WATSON,Workers' Party
149,CHONG FOH YIN  HENRY,Independent
150,CHONG KEE HIONG,People's Action Party
151,CHONG THUTT PITT,Progressive Party
152,CHONG TUNG SHANG,Workers' Party
153,CHONG WAI FUNG,Singapore Democratic Party
154,CHONG WEE LING,Liberal Socialist Party
155,CHONG WENG CHIEW,People's Action Party
156,CHONG YOU FOOK  CHARLES,People's Action Party
157,CHONG-ARULDOSS YEAN YOONG  JEANNETTE FLORINA,Singapore People's Party
158,CHOO PEY CHING  DESMOND,People's Action Party
159,CHOO WEE KHIANG,People's Action Party
160,CHOO YEOK KOON,Independent
161,CHOONG CHEE KWONG,Workers' Party
162,CHOONG HON HENG,National Solidarity Party
163,CHOR YEOK ENG,People's Action Party
164,CHOW CHIOK HOCK,People's Action Party
165,CHOY KOK WAH,Singapore Alliance
166,CHOY-YONG SU MEI  ELIZABETH,Progressive Party
167,CHUA BOCK KWEE,Liberal Socialist Party
168,CHUA BOON ENG  EDWARD,Workers' Party
169,CHUA CHIN KIAT,Workers' Party
170,CHUA CHWEE HUAT  PETER,Workers' Party
171,CHUA ENG HUAT,Workers' Party
172,CHUA ENG LEONG,People's Action Party
173,CHUA KENG ENG,Liberal Socialist Party
174,CHUA KIM KEE,Liberal Socialist Party
175,CHUA KIM TOH,Independent
176,CHUA KIM WATT,Independent
177,CHUA KIM YEOW,Presidential Office
178,CHUA NGUAN KEY,United Front
179,CHUA SENG KIAN,Liberal Socialist Party
180,CHUA SENG KIM-SEOW PECK LENG,Singapore Alliance
181,CHUA SIAN CHIN,People's Action Party
182,COOK  WILLIAM JAMES,United Front
183,CORERA  JOHN CRUZ,Workers' Party
184,CRABB  CHARLES HARRY,Workers' Party
185,D' CRUZ  ANTHONY,Workers' Party
186,DAMANHURI BIN ABAS,Singapore Democratic Party
187,DARUS BIN SHARIFF,United People's Front
188,DASARATHA RAJ CARALAPATI RAGHAVIAH,Independent
189,DAUD BIN MOHAMED YUNOS,Independent
190,DAVID  DARRYL WILSON,People's Action Party
191,DAVIES  EDWARD VETHANAYAGAM,Labour Party
192,DAVINDER SINGH AMAR SINGH,People's Action Party
193,DE CONCEICAO  JOSEPH FRANCIS,People's Action Party
194,DE GRACIAS  GERTRUDE MAGDELINE,National Solidarity Party
195,DE SILVA  H. A.,Progressive Party
196,DE SOUZA  CHRISTOPHER JAMES,People's Action Party
197,DE WIND  FREDERICK,Workers' Party
198,DESAI  CHIRAG PRAFUL,Singaporeans First
199,DEVAN NAIR  CHENGARA VEETIL,People's Action Party
200,DHANABALAN SUPPIAH,People's Action Party
201,DHARMARAJOO  S. R.,People's Action Party
202,EDE  JOHN ANTHONY MOORE,Progressive Party
203,ELISHA  PAUL,United National Front
204,ENG CHAU SAM,United People's Party
205,ESS  CUTHBERT FRANCIS JOSEPH,United Malays National Organisation
206,EU-CHIA CHENG LI  PHYLLIS,Progressive Party
207,FATIMAH NOR BINTE GOLAM SHAWAL,Malay Union
208,FATIMAH BINTE ABDUL LATEEF,People's Action Party
209,FERNANDEZ  T. R.,Independent
210,FERNANDEZ  VICTOR LOUIS,Labour Front
211,FIRUZ KHAN MOKLIS KHAN,Workers' Party
212,FOK TAI LOY,Singapore Democratic Party
213,FONG CHIN LEONG RENO,National Solidarity Party
214,FONG JEN  ARTHUR,People's Action Party
215,FONG KIM HENG,People's Action Party
216,FONG SIP CHEE  ANDREW,People's Action Party
217,FOO CHEE KENG  CEDRIC,People's Action Party
218,FOO FEW TING,Progressive Party
219,FOO HO FANG,Liberal Socialist Party
220,FOO KOK WAH VICTOR,Singapore Democratic Alliance
221,FOO MEE HAR,People's Action Party
222,FOO MING JIN  DAVID,Singaporeans First
223,FOO SECK GUAN KENNETH,Workers' Party
224,FU HAI YIEN  GRACE,People's Action Party
225,FUNG YIN CHING,Barisan Sosialis
226,GAN ENG GUAN  JOHN,Workers' Party
227,GAN KIM YONG,People's Action Party
228,GAN LAI CHIANG  ANDY,People's Action Party
229,GAN THIAM POH,People's Action Party
230,GANDHI KARUPPIAH AMBALAM,Singapore Democratic Party
231,GAW SIEN KHIAN GEORGE,Progressive Party
232,GAY WAN GUAY,Liberal Socialist Party
233,GHOWS  S. G. MOHAMED,Progressive Party
234,GIAM LAI CHENG,United People's Front
235,GIAM YEAN SONG  GERALD,Workers' Party
236,GNAGURU THAMBOO MYLVAGANAM,Independent
237,GO HUI LENG JASLYN,Singapore Democratic Party
238,GOH CHEE WEE,People's Action Party
239,GOH CHEW CHUA,People's Action Party
240,GOH CHOK TONG,People's Action Party
241,GOH CHOON KANG,People's Action Party
242,GOH HIN SHONG,Singapore People's Alliance
243,GOH HONG KENG,United People's Party
244,GOH HOOD KIAT,Independent
245,GOH KENG SWEE ROBERT,People's Action Party
246,GOH KEOW WAH GILBERT,Reform Party
247,GOH KONG BENG,Singapore People's Alliance
248,GOH LAM SAN,Barisan Sosialis
249,GOH MENG SENG,People's Power Party
250,GOH NEE KIM,United People's Party
251,GOH PEI SIONG  DANIEL,Workers' Party
252,GOH SENG SOON,Workers' Party
253,GOH SOO MING,United People's Party
254,GOH SU CHIANG,Singapore Alliance
255,GOH TENG HOON,Workers' Party
256,GOH TONG LIANG,Independent
257,GOH YEOW DEK,Singapore Alliance
258,GOH  ANTHONY,Democratic Party
259,GOHO  SRISH CHANDRA,Independent
260,GOMEZ  JAMES,Singapore Democratic Party
261,GONZALES  RAPHAEL ALFRED,People's Action Party
262,GOPAL KRISHNAN,Workers' Party
263,GOPALAN NAIR NANUPILLAI,Labour Party
264,GOPALAN NAIR PALLICHADATH,Workers' Party
265,GOSAIN  GOPAL KRISHNAN,Liberal Socialist Party
266,GOVINDASAMY GOPAL,Independent
267,GOVINDASAMY  N. NAIDU,People's Action Party
268,GOVINDASWAMY PERUMAL,People's Action Party
269,GUOK SING INN,Independent
270,GURMIT SINGH SADHU SINGH,Workers' Party
271,HALIMAH BINTE YACOB,Presidential Office
272,HAMID  K. MOHD S.,Progressive Party
273,HAMID  S. A.,United National Front
274,HAN HUI HUI,Independent
275,HAN SU MAY  GLENDA,Workers' Party
276,HARBANS SINGH,United People's Front
277,HARMINDER PAL SINGHGURCHARAN SINGH,Singapore Democratic Alliance
278,HARNEK SINGH,United National Front
279,HARUN BIN ABDUL GHANI,People's Action Party
280,HARUN BIN MOHAMED AMIN,Partai Rakyat
281,HASHIM BIN MUKAYAT,United People's Front
282,HASHIM BIN YADI,Workers' Party
283,HAWAZI BIN DAIPI,People's Action Party
284,HE TINGRU,Workers' Party
285,HENG CHEE HOW,People's Action Party
286,HENG CHIANG MENG,People's Action Party
287,HENG SWEE KEAT,People's Action Party
288,HENG SWEE TONG,Workers' Party
289,HO CHENG CHOON,People's Action Party
290,HO GEOK CHOO  MADELEINE,People's Action Party
291,HO JUAN THAI,Workers' Party
292,HO KAH LEONG,People's Action Party
293,HO KOK HOE,Labour Front
294,HO PENG KEE,People's Action Party
295,HO S. F.,Progressive Party
296,HO SEE BENG,People's Action Party
297,HO SOAK HARN,Reform Party
298,HO SOO HOCK,United National Front
299,HO TAT KIN,People's Action Party
300,HOE BOON TECK,Workers' Party
301,HOE PUAY CHOO,People's Action Party
302,HOLLOWAY  EDWARD HENRY,Liberal Socialist Party
303,HON SUI SEN BENEDICT,People's Action Party
304,HONG HAI,People's Action Party
305,HOOI BENG GUAN,Liberal Socialist Party
306,HOW KANG YONG,People's Action Party
307,HOWE YOON CHONG,People's Action Party
308,HRI KUMAR SANGARAN NAIR,People's Action Party
309,HSIEH SHAO AN ROBERT,Singapore Alliance
310,HU TSU TAU RICHARD,People's Action Party
311,HUANG SEOW KWANG,Workers' Party
312,HUSSAIN  SYED MUMTAZ,Independent
313,HWANG BAN CHEONG,United Front
314,HWANG CHENG PENG,Liberal Socialist Party
315,HWANG SOO JIN,People's Action Party
316,IBRAHIM BIN ARIFF,Pertubuhan Kebangsaan Melayu Singapura
317,IBRAHIM BIN JAFFAR,United People's Party
318,IBRAHIM BIN OTHMAN,People's Action Party
319,INDERJIT SINGH,People's Action Party
320,INDRANEE THURAI RAJAH,People's Action Party
321,INTAN AZURA BINTE MOKHTAR,People's Action Party
322,ISAAC  ARTHUR K.,Singapore Alliance
323,ISHAK BIN HAROUN,Singapore Democratic Alliance
324,ISMAIL BIN MOHD YAACOB,Workers' Party
325,ISWARAN  S.,People's Action Party
326,JABBAR  MOHAMED KASSIM ABDUL,People's Action Party
327,JAFFAR BIN ABDUL GHANI,Malay Union
328,JAGANATHAN SAMINATHAN,Independent
329,JAGATHEESAN KALIMUTHU,Independent
330,JAMAL BIN IDRIS,Pertubuhan Kebangsaan Melayu Singapura
331,JAMES  FRANK CAULFIELD,Progressive Party
332,JAMNADAS  JIWANBHAI MEHTA,Independent
333,JANTAN BIN TAIB,United People's Front
334,JAYAKUMAR SHUNMUGAM,People's Action Party
335,JEISILAN SIVALINGAM,National Solidarity Party
336,JEK YEUN THONG,People's Action Party
337,JEYARETNAM  JOSHUA BENJAMIN,Workers' Party
338,JEYARETNAM  KENNETH ANDREW,Reform Party
339,JIVABHAI  HASSAN ALI,Independent
340,JOHARI BIN SONTO,Partai Rakyat
341,JOHNSON  PATRICK JOSEPH,Labour Party
342,JOSEPH  ARTHUR,Independent
343,JOSEPH  T. T.,Independent
344,JOSEPH  VARGHESE,Singapore Justice Party
345,JUKRI BIN PARJO,Barisan Sosialis
346,JUMABHOY  JUMABHOY MOHAMED,Singapore People's Alliance
347,JUMABHOY  RAJABALI,Independent
348,KAMARUDDIN BIN HASSAN,United National Front
349,KANAGASABAI GOVINDAPILLAI MARUTHAMUTHOO,Independent
350,KANDASAMY GOVINDASAMY,People's Action Party
351,KANG MENG KIM,People's Action Party
352,KARTHIGESU MOOTATAMBY,Liberal Socialist Party
353,KARUPPIAH NALLIAH,Progressive Party
354,KASIM BIN IBRAHIM,United People's Front
355,KEE CHIN WAH  PATRICK,National Solidarity Party
356,KENG BAN EE BARNEY,Labour Front
357,KER SIN TZE,People's Action Party
358,KHALAFF ALBASWARYSHEIKH MOHSIN,Independent
359,KHAW BOON WAN,People's Action Party
360,KHEW PEE GING,Labour Front
361,KHO JIAK HIONG,Workers' Party
362,KHOO SIAW HUA,Liberal Socialist Party
363,KHOR LEAN SUAN  AMY,People's Action Party
364,KHUNG WAI YEEN GEROUS,Singapore Democratic Party
365,KOH CHIAT LIM,Singapore Alliance
366,KOH CHIT KIANG,Barisan Sosialis
367,KOH CHOON HONG,Singapore People's Alliance
368,KOH CHOONG YONG,Workers' Party
369,KOH LAM SON,People's Action Party
370,KOH LIP LIN,People's Action Party
371,KOH POH KOON,People's Action Party
372,KOH TEE KIN,Independent
373,KOH TIONG YEE LUKE,Workers' Party
374,KOO TSAI KEE,People's Action Party
