,Name,Party
375,KOO YOUNG,Barisan Sosialis
376,KOW KEE SENG,Independent
377,KRISHANAN PAKIRISAMY,Independent
378,KRISHNAN  P. V.,Labour Front
379,KULASINGHA  HOLLUPATHERAGE JAMES CALDERA,Independent
380,KUM TENG HOCK,National Solidarity Party
381,KUNJURAMAN  PAUL C.,United National Front
382,KWAN YUE KENG,Singapore Democratic Party
383,KWEK GUAN KWEE,Independent
384,KWEK HIAN CHUAN HENRY,People's Action Party
385,KWEK SAM HOCK,Singapore People's Alliance
386,LAI THA CHAI,People's Action Party
387,LAL BEHARI SINGH,Singapore Alliance
388,LAM CHIT LEE,Barisan Sosialis
389,LAM CHOCK CHUAN,Liberal Socialist Party
390,LAM HOCK CHYE,Labour Front
391,LAM JOON CHONG,Democratic Party
392,LAM PIN MIN,People's Action Party
393,LAM THIAN,Democratic Party
394,LAU LIAT MENG,Independent
395,LAU PING SUM PEARCE,People's Action Party
396,LAU POR TUCK  PETER,Barisan Sosialis
397,LAU SAI SENG,Liberal Socialist Party
398,LAU TEIK SOON,People's Action Party
399,LAU TOK KEONG,United People's Party
400,LAW KIM HWEE,Singapore People's Party
401,LAYCOCK  AMY,Progressive Party
402,LAYCOCK  CHRISTOPHER JOHN,Progressive Party
403,LAZAROUS  ANTHONY REBEIRO,Labour Front
404,LEE AH SEONG,Singapore Alliance
405,LEE BAH CHEE,Liberal Socialist Party
406,LEE BEE WAH,People's Action Party
407,LEE BOON YANG,People's Action Party
408,LEE CHEE SENG,Liberal Socialist Party
409,LEE CHIAW MENG,People's Action Party
410,LEE CHIN SIANG,Barisan Sosialis
411,LEE CHIN TECK,Singapore United Front
412,LEE CHOON ENG,Independent
413,LEE EK CHONG,Barisan Sosialis
414,LEE GECK HOON  ELLEN,People's Action Party
415,LEE HO KEE,Liberal Socialist Party
416,LEE HOCK HUAT  LINEKER,Singapore Democratic Alliance
417,LEE HONG CHUANG,People's Action Party
418,LEE HSIEN LOONG,People's Action Party
419,LEE HWEE YIOW,Labour Front
420,LEE JIAK SECK JOSEPH,United People's Party
421,LEE JUEN  MICHELLE,Singapore Democratic Party
422,LEE KAH CHIT RICHARD,United National Front
423,LEE KHEE LOONG,Singapore Alliance
424,LEE KHOON CHOY,People's Action Party
425,LEE KIM CHUAN,Singapore Alliance
426,LEE KIP HIANG,Liberal Socialist Party
427,LEE KOK LIANG,Liberal Socialist Party
428,LEE KUAN YEW HARRY,People's Action Party
429,LEE LI LIAN,Workers' Party
430,LEE MUN HUNG,Independent
431,LEE NAI CHOO,Independent
432,LEE POH CHEE,Singapore People's Alliance
433,LEE SIEW CHOH,Workers' Party
434,LEE SONG JUAN PATRICK,Singapore Democratic Alliance
435,LEE TECK HIM,People's Action Party
436,LEE TEE TONG,Barisan Sosialis
437,LEE THIAM CHUAN,Liberal Socialist Party
438,LEE TI SENG  DESMOND,People's Action Party
439,LEE TOW KIAT,Workers' Party
440,LEE TZE SHIH AUGUSTIN,People's Power Party
441,LEE WAI LENG,Workers' Party
442,LEE WEI RHEN  WARREN,People's Action Party
443,LEE YEONG WEE JIMMY,Singapore People's Party
444,LEE YEW SENG,Independent
445,LEE YI SHYAN,People's Action Party
446,LEE YIOK SENG,People's Action Party
447,LEE YOCK SUAN,People's Action Party
448,LEE YONG MIN,Labour Party
449,LEK POH SONG,Independent
450,LEO KENG FONG,People's Action Party
451,LEON-SOH  FELICE,Independent
452,LEONG FOON CHEW,Democratic Party
453,LEONG HORN KEE,People's Action Party
454,LEONG KENG SENG,Barisan Sosialis
455,LEONG KWAN FAI,Barisan Sosialis
456,LEONG MUN KWAI,People's Front
457,LEONG POH SENG,Liberal Socialist Party
458,LEONG SIEW CHOONG  PATRICK,Independent
459,LEONG YEW THONG,United Front
460,LEONG  HENRY,Labour Front
461,LER CHIN TEE,United People's Party
462,LEUNG WEI LIT  WILFRED,Singapore People's Party
463,LEW BAN HUAT,United National Front
464,LEW SYN PAU,People's Action Party
465,LEYU TAN JIB,United National Front
466,LIAM TIAN SENG,United People's Party
467,LIAN CHIN WAY,Workers' Party
468,LIANG ENG HWA,People's Action Party
469,LIAO PING  THOMAS,Malayan Chinese Association
470,LIEW KOK PUN MICHAEL,People's Action Party
471,LIM AH LEE,Liberal Socialist Party
472,LIM AH YONG PETER,National Solidarity Party
473,LIM ANG CHUAN,Barisan Sosialis
474,LIM BAK CHUAN  DESMOND,Singapore Democratic Alliance
475,LIM BIOW CHUAN,People's Action Party
476,LIM BOON HENG,People's Action Party
477,LIM BOON HENG BRYAN,Singapore Democratic Party
478,LIM CHEE ONN,People's Action Party
479,LIM CHENG LOCK,People's Action Party
480,LIM CHER KHENG,Independent
481,LIM CHIEN SEN,Barisan Sosialis
482,LIM CHIN SIONG,People's Action Party
483,LIM CHIU LIANG JOHN BAPTIST,Workers' Party
484,LIM CHOO SYE,Liberal Socialist Party
485,LIM CHOO TEN,Independent
486,LIM CHOON MONG,Independent
487,LIM CHUAN GEOK,Progressive Party
488,LIM CHUAN HOE  RICHARD,Independent
489,LIM CHUN LENG  MICHAEL,People's Action Party
490,LIM CHUNG MIN,United People's Party
491,LIM CHYE SENG,Democratic Party
492,LIM GUAN HOO,People's Action Party
493,LIM HNG KIANG,People's Action Party
494,LIM HOCK THIAM,Barisan Sosialis
495,LIM HUAN BOON,Barisan Sosialis
496,LIM HUAN SENG,Independent
497,LIM JEW KAN,Singapore Alliance
498,LIM KANG CHEW,Workers' Party
499,LIM KIA JOO,United National Front
500,LIM KIAN LEE,Progressive Party
501,LIM KIM HIAN,People's Action Party
502,LIM KIM KEE,Progressive Party
503,LIM KIM SAN,People's Action Party
504,LIM KOON TECK,Singapore Alliance
505,LIM LYE SOON,Workers' Party
506,LIM PENG ANN  RAYMOND,National Solidarity Party
507,LIM PENG KANG,United People's Party
508,LIM PENG YONG  JEFFREY,Singapore Democratic Alliance
509,LIM SECK TIONG  PETER,Progressive Party
510,LIM SEOW CHUAN JOHNNY,Labour Front
511,LIM SER PUAN,Singapore Alliance
512,LIM SIAK GUAN,Independent
513,LIM SIANG KEAT  RAYMOND,People's Action Party
514,LIM SIEW CHUAN ALAN,Labour Front
515,LIM SIEW EK,Malayan Chinese Association
516,LIM SIEW LAY,Liberal Socialist Party
517,LIM SOO PENG,People's Action Party
518,LIM SWEE LIAN  SYLVIA,Workers' Party
519,LIM SWEE SAY,People's Action Party
520,LIM TEAN,National Solidarity Party
521,LIM TEONG HOWE,Singapore Justice Party
522,LIM THIAM HOCK,People's Front
523,LIM TIK EN  DAVID,People's Action Party
524,LIM TIONG HOCK,Singapore United Front
525,LIM TONG ZHEN KEVRYN,National Solidarity Party
526,LIM TUNG HEE  ARTHERO,Singapore Democratic Alliance
527,LIM WEE KIAK,People's Action Party
528,LIM WEE TOH,Labour Front
529,LIM YEW HOCK,Singapore People's Alliance
530,LIM YONG BOCK,Democratic Party
531,LIM ZIRUI,Reform Party
532,LIM-TAN HWEE HUA,People's Action Party
533,LIN WO LING,Singapore People's Alliance
534,LIN YOU ENG,People's Action Party
535,LING HOW DOONG,Singapore Democratic Party
536,LINGAM  S. T. V.,Independent
537,LINGAM  SUPPIAH VISVA,People's Action Party
538,LO KA FAT ROBERT,Liberal Socialist Party
539,LOGANATHAN  N.,United National Front
540,LOH FOOK CHEONG,Workers' Party
541,LOH MENG SEE,People's Action Party
542,LOH MIAW GONG,Barisan Sosialis
543,LOH NGIAN LIM,Malayan Chinese Association
544,LOH WOON LEE  LINA,Singapore People's Party
545,LOH XIU WEN  CHERYL DENISE,Workers' Party
546,LOKE KWOK SANG,Malayan Chinese Association
547,LOKE WAN,United People's Party
548,LONG YAOGUANG  DON BRYAN,Singapore People's Party
549,LONG BIN ABDULLAH,United People's Front
550,LOO BAH CHIT,Singapore Alliance
551,LOO HOE BOCK  JESSE,Reform Party
552,LOO KA THIAM,United People's Party
553,LOW BOON KIAT,Independent
554,LOW CHIAK HUAN FRANKIE,Reform Party
555,LOW GUAN ONN,People's Action Party
556,LOW SENG WAN,United People's Party
557,LOW SEOW CHAY,People's Action Party
558,LOW SIAK MENG  ERIC,People's Action Party
559,LOW TECK CHENG,Katong United Residents' Association
560,LOW THIA KHIANG,Workers' Party
561,LOW WAI CHOO JANET,People's Power Party
562,LOW YEN LING,People's Action Party
563,LOW YONG NGUAN,Singapore Democratic Party
564,LOW  PENNY,People's Action Party
565,LUI BOON PHOR,United People's Party
566,LUI TUCK YEW,People's Action Party
567,LUO JIE  JARROD,Singapore Democratic Party
568,LYE THIAM FATT  JOSEPH VICTOR,People's Action Party
569,M. OLI MOHAMED MOHAMED KASSIM,Progressive Party
570,MAGANLAL GARANGAM,Independent
571,MAH BOW TAN,People's Action Party
572,MAHMOOD BIN LATIFF,Singapore People's Alliance
573,MAHMUD BIN AWANG,People's Action Party
574,MAIDEEN BIN AMEER BATCHA,Workers' Party
575,MAJID  MIRZA ABDUL,Independent
576,MAK PAK SHEE,Independent
577,MALLAL  NAZIR AHMAD,Progressive Party
578,MAMMEN  JOHN,People's Action Party
579,MANICKAVASAGAR SUBRAMANIAM,Liberal Socialist Party
580,MANOKARAN  P.,Barisan Sosialis
581,MANYAM  SHUNMUGH SUBRA,Labour Party
582,MANYAM  STELLA,Independent
583,MARIADASS  STANLEY,Independent
584,MARIAPPAN VERAPPAN,Independent
585,MARSH  EDMUND RICHARD,Workers' Party
586,MARSHALL  DAVID SAUL,Independent
587,MASAGOS ZULKIFLI BINMASAGOS MOHAMAD,People's Action Party
588,MD SIDEK BIN MALLEK,Singapore Democratic Party
589,MENON  VILASINI,Independent
590,MITRA  A. N.,Labour Front
591,MOHAMAD ABDILLAH BIN ZAMZURI,Singapore People's Party
592,MOHAMAD FAHMI BIN AHMAD RAIS,Singaporeans First
593,MOHAMAD GHAZALI BIN ISMAIL,People's Action Party
594,MOHAMAD HAMIM BIN ALIYAS,Singapore People's Party
595,MOHAMAD MAIDIN BINPACKER MOHD,People's Action Party
596,MOHAMAD SANI BIN JAN,Independent
597,MOHAMED AFFENDY BINABDUL RAHIM,National Solidarity Party
598,MOHAMED ALI  SENA ANA,Independent
599,MOHAMED ARIFF BIN SURADI,People's Action Party
600,MOHAMED DALI BIN MUIN,Pan-Malayan Islamic Party
601,MOHAMED ELIAS BIN IBRAHIM,United National Front
602,MOHAMED FAIROZ BIN SHARIFF,Workers' Party
603,MOHAMED FAZLI BIN TALIP,Workers' Party
604,MOHAMED IBRAHIM BINMOHD KASSIM,Singapore Congress
605,MOHAMED ISA BIN ABDUL AZIZ,Singapore Democratic Party
606,MOHAMED ISMAIL BIN ABDUL RAHIM,People's Action Party
607,MOHAMED JUFRIE BIN MAHMOOD,Singapore Democratic Party
608,MOHAMED MANSOR BINABDUL RAHMAN,Reform Party
609,MOHAMED SANI BIN AHMAD,United People's Front
610,MOHAMED SHARIFF BIN DOLLAH,United People's Party
611,MOHAMED SHARIFF BIN YAHYA,Singapore Democratic Party
612,MOHAMED SIDIK BIN ABDUL HAMID,United Malays National Organisation
613,MOHAMED TAHA BIN SUHAIMI,Pan-Malayan Islamic Party
614,MOHAMED BIN AWANG,Pertubuhan Kebangsaan Melayu Singapura
615,MOHAMED BIN HAJI YACOB,Singapore Alliance
616,MOHAMED BIN IDRIS,Workers' Party
617,MOHAMMAD SHAFNI BIN AHMAD,Singapore Democratic Alliance
618,MOHAMMED ALI BIN ALWI,Singapore Alliance
619,MOHAMMED AZIZ BIN IBRAHIM,Singapore Democratic Party
620,MOHAMMED ISMAIL BINHAJI MOHAMMED HUSSAIN,Liberal Socialist Party
621,MOHAMMED MALIKI BIN OSMAN,People's Action Party
622,MOHD ARIF BIN SAHUL HAMEED,United National Front
623,MOHD KHALIT BIN MOHD BABOO,Workers' Party
624,MOHD MANSOR BIN SUKAIMI,People's Action Party
625,MOHD RAHIZAN BIN YAACOB,Workers' Party
626,MOHD TAIB BIN SAFFAR,Workers' Party
627,MUDA MUHAMED BIN MAHMUD,Malay Union
628,MUHAMAD ALI BIN AMAN,Singapore Democratic Alliance
629,MUHAMAD FAISAL BIN ABDUL MANAP,Workers' Party
630,MUHAMMAD FAISHAL BINIBRAHIM KHAN SURATTEE,People's Action Party
631,MUNJEET SINGH,United People's Front
632,MURALIDHARAN PILLAI KUMJAN,People's Action Party
633,MURUGASON RAJARATNAM,Workers' Party
634,MURUGASON  SARASWATHY,Workers' Party
635,N. M. BIN ABDUL WAHID,United National Front
636,NADARAJAH MUNUSAMY,Singapore People's Alliance
637,NAIR  KRISHNAN K.,Barisan Sosialis
638,NAIR  MADAI PUTHAN DAMODARAN,Workers' Party
639,NAIR  VELLEKAT KESAVAN,Labour Party
640,NAIR  VIKRAM,People's Action Party
641,NAMAZIE  MOHAMED JAVAD,Independent
642,NARAYANASAMY GOGELAVANY MONICA KUMAR,Singapore Democratic Party
643,NATHAN  PANDARAPILLAI THILLAI,Independent
644,NEO CHOON AIK MAURICE,Workers' Party
645,NEO GUAN CHOO,Singapore Alliance
646,NEO HAY CHAN,United People's Party
647,NEO KOON HIN ANTHONY,Independent
648,NEO TAI KIM,Independent
649,NEO TING WEI  CHRISTOPHER,National Solidarity Party
650,NEO  LILY TIRTASANA,People's Action Party
651,NETTO  ANTHONY PECCI,Independent
652,NG AH CHUE,Barisan Sosialis
653,NG CHEE MENG,People's Action Party
654,NG CHEE SEN,United People's Party
655,NG CHENG CHWEE,Singapore Alliance
656,NG CHUNG HON SPENCER,National Solidarity Party
657,NG ENG HEN,People's Action Party
658,NG FOO ENG DYLAN,Workers' Party
659,NG HO,Barisan Sosialis
660,NG HUI SIM,Barisan Sosialis
661,NG KAH TING,People's Action Party
662,NG KEE HOW HOWARD,Singapore Democratic Alliance
663,NG KOK KWANG  LOUIS,People's Action Party
664,NG KONG WAH  JOHNNIE,United National Front
665,NG KWEE LIM,United Front
666,NG LEP CHONG,Singapore United Front
667,NG NGEONG YEW,Barisan Sosialis
668,NG OH CHEW,United National Front
669,NG PHEK HOONG  IRENE,People's Action Party
670,NG POCK TOO,People's Action Party
671,NG SAY ENG EDMUND,Singapore Democratic Alliance
672,NG SEE THONG,Independent
673,NG SEN CHOY,Democratic Party
674,NG SENG CHUA,Barisan Sosialis
675,NG SOON HEE,United National Front
676,NG TECK SIONG,Workers' Party
677,NG TEIK SIM,Liberal Socialist Party
678,NG TENG KIAN,Independent
679,NG TEO JOO,United People's Party
680,NG YANG CHOO,Barisan Sosialis
681,NG YEOW CHONG,People's Action Party
682,NGEOW PACK HUA,People's Action Party
683,NGERNG YI LING  ROY,Reform Party
684,NGOEI SOON ON JOHN,Workers' Party
685,NGOH ENG KOK,Independent
686,NIDDY  GOVINDASAMY KARUNA,Independent
687,NOR LELLA MARDIIIAH BINTE MOHAMED,National Solidarity Party
688,NORAINI BINTE YUNUS,Reform Party
689,NORMAH BINTE YAHYA,Workers' Party
690,NUGAWELA  NARENDRA GERALD,Independent
691,OEHLERS  FREDERICK BERNARD,Labour Party
692,OH SU CHEN,People's Action Party
693,OMAR BIN NINGGAL,United National Front
694,ONG AH HENG,People's Action Party
695,ONG BENG SOON  ELVIN,National Solidarity Party
696,ONG CHANG SAM,Barisan Sosialis
697,ONG CHIT CHUNG,People's Action Party
698,ONG CHYE HOCK,Independent
699,ONG ENG GUAN,United People's Party
700,ONG ENG LIAN,Liberal Socialist Party
701,ONG HOCK SIANG,Barisan Sosialis
702,ONG HOCK SIONG,National Solidarity Party
703,ONG JIN TECK,United People's Party
704,ONG KAH SENG,National Solidarity Party
705,ONG KIAN MIN,People's Action Party
706,ONG KIM HUAT  DAVID,People's Action Party
707,ONG LEONG BOON,People's Action Party
708,ONG LIAN TENG,Barisan Sosialis
709,ONG LIP HUA,Liberal Socialist Party
710,ONG PANG BOON,People's Action Party
711,ONG PHI HOCK,Singapore People's Alliance
712,ONG SAY YEO,Liberal Socialist Party
713,ONG SEH HONG,People's Action Party
714,ONG SENG KOK,United National Front
715,ONG SENG KWE,National Solidarity Party
716,ONG SOO CHUAN,People's Action Party
717,ONG TEIK SENG,Singapore Democratic Alliance
718,ONG TENG CHEONG,Presidential Office
719,ONG TENG KOON,People's Action Party
720,ONG TIONG KUAN,United People's Party
721,ONG YE KUNG,People's Action Party
722,ONG YU THOH,Independent
723,OOI BOON EWE STEPHEN,Independent
724,OON KHENG FAYE  ANGELA,Workers' Party
725,OORJITHAM  PHILEMON,Barisan Sosialis
726,OSMAN BIN ABDUL GANI,United Malays National Organisation
727,OSMAN BIN SULAIMAN,Reform Party
728,OTHMAN BIN ABDULLAH,Workers' Party
729,OTHMAN BIN HARON EUSOFE,People's Action Party
730,OTHMAN BIN WOK,People's Action Party
731,OW CHIN HOCK,People's Action Party
732,PADMANABHAN  VALATH SANKUNNY,Independent
733,PAGLAR  CHARLES JOSEPH PEMBERTON,Progressive Party
734,PAGLAR  WINSTON J.,United National Front
735,PAKIRISAMY  V. VAYLOO,Progressive Party
736,PALMER  MICHAEL ANTHONY,People's Action Party
737,PAN CHENG LUAN,United People's Party
738,PAN TIEK TAI,United People's Party
739,PANG KIM HIN,People's Action Party
740,PANG MAN MING,Liberal Socialist Party
741,PANG TONG KHIAM JOHN,Liberal Socialist Party
742,PANG TOON TIN PETER,Partai Rakyat
743,PARAMBIL  J. GEORGE V.,Independent
744,PECK BOON KANG,Liberal Socialist Party
745,PEH CHIN HUA,People's Action Party
746,PEK CHENG CHUAN,Liberal Socialist Party
747,PEREIRA  JOAN,People's Action Party
748,PERERA  LEON,Workers' Party
749,PERUMAL  SUNDARAJULU LAKSHMANA,Liberal Socialist Party
750,PHANG JUET HAW,People's Front
751,PHEY YEW KOK,People's Action Party
752,PHILEMON  RAVI,Singapore People's Party
753,PHUA BAH LEEQ,People's Action Party
754,PHUA GEK BOON,United People's Party
755,PHUA LAY PENG  DENISE,People's Action Party
