,Name,Party
756,PHUA SIOK GEK  CYNTHIA,People's Action Party
757,PHUA SOON LIAN,Barisan Sosialis
758,PIARO LACHHU S.,United People's Front
759,PILLAI  MALATHI,Independent
760,PILLAY  SANDY GURUNATHAN,Progressive Party
761,PNG ENG HUAT,Workers' Party
762,POA KOON KOON  HAZEL,National Solidarity Party
763,POH BER LIAK,Barisan Sosialis
764,POH LEE GUAN,Workers' Party
765,POK LEE CHUEN,National Solidarity Party
766,PONNUSAMY ANTHONY,Independent
767,POON WENG YING,United People's Party
768,PRITAM SINGH,Workers' Party
769,PUTHUCHEARY  JANIL ARUSHA,People's Action Party
770,PWEE YEK KWAN  BENJAMIN,Singapore People's Party
771,QUAH HECK PECK,Liberal Socialist Party
772,QUEK DOH LAM,Workers' Party
773,QUEK TEOW CHUAN,Singapore United Front
774,RAHAYU BINTE MAHZAM,People's Action Party
775,RAHIM KHAN  M. ABDUL,Independent
776,RAHMAT BIN KENAP,People's Action Party
777,RAJA ROM BIN RAJA JAAFAR,United National Front
778,RAJAH  ARUMUGAN PONNU,Singapore Alliance
779,RAJARATNAM SINNATHAMBY,People's Action Party
780,RAJARATNAM VAITHILINGAM,Labour Party
781,RAJASEKARAN K. S. MANIYAM,"Justice Party, Singapore"
782,RAMANATHAN  SELLAPAN,Presidential Office
783,RAMASAMY MUTHUSAMY,"Justice Party, Singapore"
784,RAMASAMY  P.,Labour Front
785,RAMASWAMY SELLAPPA,People's Action Party
786,RASIAH THIAGARAJAH,National Solidarity Party
787,RAVI MADASAMY,Reform Party
788,RAVINDRAN RAMASAMY,People's Action Party
789,RAYNER  LESLIE,Singapore People's Alliance
790,REDZWAN HAFIDZ BIN ABDUL RAZAK,Workers' Party
791,RENGASAMY  O. SUBRAMANIAM,Workers' Party
792,REVEENDRAN SASI,Singapore United Front
793,RICHARDS  THOMAS DAVIES,Labour Party
794,ROBERTSON  DUNCAN,Progressive Party
795,RODRIGO  LEONARD PETER,People's Action Party
796,RODRIGUES  BERNARD,People's Action Party
797,ROHAN BIN KAMIS,People's Action Party
798,ROSLAN BIN HASSAN,People's Action Party
799,S. A. LATIFF,United National Front
800,SADASIVAM VERIYAH,Singapore Democratic Party
801,SAHID BIN SAHOOMAN,Pertubuhan Kebangsaan Melayu Singapura
802,SAHORAH BINTE AHMAT,People's Action Party
803,SAID BIN JALI,Barisan Sosialis
804,SAIDI BIN SHARIFF,People's Action Party
805,SAJEEV KUNJU RAMAN KAMALASANAN,Workers' Party
806,SAKTIANDI BIN SUPAAT,People's Action Party
807,SALEHA BINTE MOHAMED SHAH,Partai Rakyat
808,SALLEH BIN MOHD BAWTHAN,Pertubuhan Kebangsaan Melayu Singapura
809,SAM TAI GUAN,Singapore Alliance
810,SAMIR SALIM NEJI,Independent
811,SARDON BIN JUBIR,Independent
812,SARRY BIN HASSAN,Singapore Democratic Party
813,SCHARENGUIVEL  ROYSTON GEORGE,Workers' Party
814,SEAH KIAN PENG,People's Action Party
815,SEAH MUI KOK,People's Action Party
816,SEAH PENG CHUAN,Citizens' Party
817,SEAH XUE LING  NICOLE REBECCA,National Solidarity Party
818,SEE ENG KIAT,Labour Front
819,SEET AI MEE,People's Action Party
820,SELVADURAI PATHMANABAN,People's Action Party
821,SENG HAN THONG,People's Action Party
822,SEOW CHUAN HOCK  ASHLEIGH,Singapore Democratic Party
823,SEOW KHEE LENG CHARLIE,Workers' Party
824,SEOW TIANG SIEW  FRANCIS,Workers' Party
825,SEOW YONG CHEW,Workers' Party
826,SHA'ARI BIN TADIN,People's Action Party
827,SHAIK AHMAD BIN ABDUL HALEEM,People's Action Party
828,SHAIKH AHMAD BIN SHAIKH SALIM,United People's Front
829,SHAMSUL KAMAR BINMOHAMED RAZALI,People's Action Party
830,SHANMUGAM KASIVISWANATHAN,People's Action Party
831,SHENG NAM CHIN,People's Action Party
832,SHUKOOR  ABDUL L.,Independent
833,SIA KAH HUI,People's Action Party
834,SIA KHOON SEONG LAWRENCE,People's Action Party
835,SIDEK BIN SANIFF,People's Action Party
836,SIEK SHING MIN,Barisan Sosialis
837,SIM AH LENG,Singapore United Front
838,SIM ANN,People's Action Party
839,SIM BENG SENG,Independent
840,SIM BOON WOO ROBIN,People's Action Party
841,SIM CHIT GIAK,Barisan Sosialis
842,SIM CHO LANG,Liberal Socialist Party
843,SIM KENG POH  JOHN,Independent
844,SIM PENG KIM,Singapore United Front
845,SIM SAY CHUAN,Workers' Party
846,SIM SWEE SENG,Labour Front
847,SIM TIAN HOCK ADRIAN,Workers' Party
848,SIM WEE TECK,Singapore People's Alliance
849,SIMON  T. A.,Independent
850,SIN BOON ANN,People's Action Party
851,SIN KEK TONG,Singapore People's Party
852,SINNAKARUPPAN C. RAMASAMY,People's Action Party
853,SIOW SIANG YEW,Independent
854,SIOW WEI MIN  BRANDON,Workers' Party
855,SITA  GEORGE,Singapore Democratic Party
856,SITOH YIH PIN,People's Action Party
857,SIVA CHANDRAN,Reform Party
858,SIVAKUNALENDHORAISINGAM SAMUEL,Singapore Democratic Party
859,SNG CHOON GUAN GERALD,Singapore Democratic Party
860,SNG SIAK HWEE,Democratic Party
861,SNODGRASS  JOHN ANTHONY,Liberal Socialist Party
862,SOH C. S.,Independent
863,SOH GHEE SOON,Singapore People's Alliance
864,SOH GUAN SOON DARREN,Reform Party
865,SOH TECK CHEE,Citizens' Party
866,SOH U LOH,United People's Party
867,SOMASUNDARAM  L.,Workers' Party
868,SOO BAN HOE,Singapore Alliance
869,SOO-THO SIU HEE MICHAEL,Independent
870,SOON DIT WOO,Barisan Sosialis
871,SOON KIA SENG,Singapore Democratic Party
872,SOON SENG KAY  SIDNEY,Singapore Democratic Alliance
873,STEVENS  D.,Labour Party
874,SUBRAHMANYAM CHINNIAH,Liberal Socialist Party
875,SUIB BIN ABDUL RAHMAN,Singapore Justice Party
876,SUKAIMI BIN IBRAHIM,United Malays National Organisation
877,SUKHDEV SINGH GILL,Singaporeans First
878,SULAIMAN BIN JAFFAR,Singapore Justice Party
879,SULTAN MYDIN BIN ABDUL HAMID,United National Front
880,SUM CHONG MENG,Workers' Party
881,SUN XUELING @ SOON SHER RENE,People's Action Party
882,SUNDRAM  A. L.,Workers' Party
883,SUNG  PETER,People's Action Party
884,SUNN SUN  KEN,National Solidarity Party
885,SYAFARIN BIN SARIF,People's Power Party
886,SYED AHMAD BIN SYED HUSAIN DAHLAN,United National Front
887,SYED ALI BIN ZEDHA ALSAGOFF,United Malays National Organisation
888,SYED FARID BIN WAJIDI,Singapore People's Party
889,SYED OMAR BINABDULRAHMAN ALSAGOFF,Liberal Socialist Party
890,SZE YIH HWA,People's Action Party
891,TAMBYAH  PAUL ANANTHARAJAH,Singapore Democratic Party
892,TAN AH LEK  WILLIAM,Independent
893,TAN AH PAK,Liberal Socialist Party
894,TAN AH TENG,Independent
895,TAN BIN SENG,Workers' Party
896,TAN BOON WAN,People's Action Party
897,TAN CHEE KIEN,National Solidarity Party
898,TAN CHENG BOCK ADRIAN,Presidential Office
899,TAN CHENG CHUAN,Liberal Socialist Party
900,TAN CHENG SAN,People's Action Party
901,TAN CHENG TONG,Barisan Sosialis
902,TAN CHEOW HOCK,Barisan Sosialis
903,TAN CHIN SIONG SAM,People's Action Party
904,TAN CHOON SING,United People's Party
905,TAN CHOON TENG,Citizens' Party
906,TAN CHOR YONG JOHN,United Democratic Party
907,TAN CHUAN JIN,People's Action Party
908,TAN CHYE CHENG,Progressive Party
909,TAN EK KHOO,Liberal Socialist Party
910,TAN ENG JOO,Democratic Party
911,TAN ENG LIANG,People's Action Party
912,TAN EWE CHEE,Labour Front
913,TAN HAI TONG,Independent
914,TAN HENG CHONG  ERIC,Workers' Party
915,TAN HOCK LIM,Singapore Alliance
916,TAN HONG CHYE,Liberal Socialist Party
917,TAN HUI HENG  AUGUSTINE,People's Action Party
918,TAN JEE SAY,Singaporeans First
919,TAN JIN HONG,Singapore Alliance
920,TAN JING QUEE,Barisan Sosialis
921,TAN JUE KIT,United People's Front
922,TAN JUN YEN  RON,Workers' Party
923,TAN KENG HONG TONY,Singapore Democratic Alliance
924,TAN KENG SIONG,Liberal Socialist Party
925,TAN KENG YAM  TONY,Presidential Office
926,TAN KHIANG KHOO,Democratic Party
927,TAN KIA GAN,People's Action Party
928,TAN KIAN HWEE  MELVIN,Workers' Party
929,TAN KIAN KEE,Singapore People's Alliance
930,TAN KIM CHUANG,Independent
931,TAN KIN LIAN,Presidential Office
932,TAN KOK SIONG,Singapore Alliance
933,TAN LAY THIAM  TONY,National Solidarity Party
934,TAN LEAD SHAKE,Singapore Democratic Alliance
935,TAN LEONG TECK,Liberal Socialist Party
936,TAN LI CHERN  TERENCE,Workers' Party
937,TAN LIANG JOO  JOHN,Singapore Democratic Party
938,TAN LIP FONG  DENNIS,Workers' Party
939,TAN PENG ANN,Singaporeans First
940,TAN PENG KHOO,Liberal Socialist Party
941,TAN PENG SEAH,United People's Party
942,TAN POH SENG ROBERT,Workers' Party
943,TAN SIM HOCK,People's Front
944,TAN SIM HONG,Liberal Socialist Party
945,TAN SONG GEK,Workers' Party
946,TAN SOO KHOON,People's Action Party
947,TAN SOO PHUAN,Democratic Progressive Party
948,TAN SOO WAN,Liberal Socialist Party
949,TAN SOON NEO  JESSICA,People's Action Party
950,TAN SWEE HUAT,United People's Party
951,TAN TECK NGIAP,People's Action Party
952,TAN TEE YONG  PHILIP,People's Action Party
953,TAN THENG CHIANG,Singapore People's Alliance
954,TAN TIANG HOE  JIMMY,Singapore Democratic Party
955,TAN WAH MENG,Democratic Party
956,TAN WU MENG,People's Action Party
957,TAN WUI HUA,Workers' Party
958,TAN YONG SIN,Workers' Party
959,TAN ZHI XIANG ALEX,Reform Party
960,TAN  LILIAN,Liberal Socialist Party
961,TAN-LEE MO CHUN  DIXIE,People's Action Party
962,TANG BENG CHEONG,Independent
963,TANG GUAN SENG,People's Action Party
964,TANG LIANG HONG,Workers' Party
965,TANG PENG YEU,Labour Front
966,TANG SEE CHIM,People's Action Party
967,TANG SONG KHIANG,Workers' Party
968,TANG YOONG CHIAW,Partai Rakyat
969,TANN WEE TIONG,Barisan Sosialis
970,TAY BOON TOO,People's Action Party
971,TAY CHECK YAW,Partai Rakyat
972,TAY CHENG KANG,Barisan Sosialis
973,TAY ENG SOON,People's Action Party
974,TAY HOON,Singapore Democratic Party
975,TAY KHENG HOCK,Independent
976,TAY KIM OH,Workers' Party
977,TAY KIM SUN,People's Action Party
978,TAY MOOK YONG,Independent
979,TAY SOO YONG,Independent
980,TAY TECK GUAN  PATRICK,People's Action Party
981,TAY  THOMAS ANTHONY,United People's Front
982,TEE KIM LENG,People's Action Party
983,TEH CHEANG WAN,People's Action Party
984,TENG LING SIONG,Singapore People's Alliance
985,TEO CHEE HEAN,People's Action Party
986,TEO CHENG HYE,Singapore People's Alliance
987,TEO CHONG TEE,People's Action Party
988,TEO HO PINI,People's Action Party
989,TEO HOCK GUAN,Barisan Sosialis
990,TEO HUP TECK,People's Action Party
991,TEO KIM HOE,United People's Front
992,TEO KOH BEE,Liberal Socialist Party
993,TEO KWAY HUANG  SEBASTIAN,National Solidarity Party
994,TEO SENG BEE,Malayan Chinese Association
995,TEO SER LUCK,People's Action Party
996,TEO SOH LUNG,Singapore Democratic Party
997,TEO-YONG LI MIN  JOSEPHINE,People's Action Party
998,TEONG ENG SIONG,People's Action Party
999,THARMAN SHANMUGARATNAM,People's Action Party
1000,THENG CHIN ENG,Singapore Justice Party
1001,THEVAR  JOHN SANTHIRASEKARANP. M.,United People's Front
1002,THIO CHAN BEE,Singapore Alliance
1003,THIO KHENG LOCK,Barisan Sosialis
1004,THOMAS  FRANCIS,Labour Front
1005,THOMAS  KONNOLIL C.,Singapore People's Alliance
1006,THUAN PAIK PHOK,United People's Party
1007,TIN PEI LING,People's Action Party
1008,TOH CHIN CHYE,People's Action Party
1009,TOH HONG BOON,Workers' Party
1010,TOH KENG THONG TERENCE,Workers' Party
1011,TOH KIM KIAT,Singapore Democratic Party
1012,TOH SEE KIAT,People's Action Party
1013,TOH SENG SIT,Democratic Party
1014,TOK KIM YAM  ALEC,Singapore Democratic Party
1015,TONG CHUN FAI  EDWIN CHARLES,People's Action Party
1016,TONG MENG CHYE ROBIN,Singapore Democratic Alliance
1017,TONG TZEE KWANG  PERRY,Workers' Party
1018,TUNG TAO CHANG  SHUMS SHAMSUDDIN,United Front
1019,UMAR BIN ABDUL HAMID,People's Action Party
1020,UN HON KUN,Barisan Sosialis
1021,UNNITHAN  C. T. B.,Independent
1022,VANGADASLAM JAYARAM,Malayan Indian Congress
1023,VASOO SUSHILAN,People's Action Party
1024,VETRIVELU RENGASWAMY,United National Front
1025,VIGNESWARI V. RAMACHANDRAN,Reform Party
1026,VIVIAN BALAKRISHNAN,People's Action Party
1027,VYTHALINGAM  V.,United People's Party
1028,WAN HUSSIN BIN ZOOHRI,People's Action Party
1029,WAN SOON BEE,People's Action Party
1030,WANG CHUNG KWANG,Independent
1031,WANG KAI YUEN,People's Action Party
1032,WANG TSUN HAO BERNARD,Workers' Party
1033,WANJOR BIN ABUBAKAR,Pan-Malayan Islamic Party
1034,WEE HAN KIM,Workers' Party
1035,WEE KIA ENG,Workers' Party
1036,WEE KIM HOCK,Citizens' Party
1037,WEE LAI SENG  JOHNNY,United Front
1038,WEE SIAN BENG  ERIC,Singapore People's Alliance
1039,WEE SIEW KIM,People's Action Party
1040,WEE SOO BEE,Liberal Socialist Party
1041,WEE SWEE HONG,Liberal Socialist Party
1042,WEE TIN TECK,Liberal Socialist Party
1043,WEE TOON BOON,People's Action Party
1044,WEE TOON LIP,Barisan Sosialis
1045,WEERAPPULLI K. W. B.,United Front
1046,WIJEYSINGHA  VINCENT RENE,Singapore Democratic Party
1047,WILLIAMS  PETER MASSILLAMANY,Labour Party
1048,WILLIAMS  PHILIP RAJANAYAM,Labour Party
1049,WONG CHEE LIM,Independent
1050,WONG CHEE WAI GREGORY,Singaporeans First
1051,WONG CHIN SEN,Singapore Alliance
1052,WONG CHUN CHOI,People's Action Party
1053,WONG CHUNG KIT,United Front
1054,WONG FOO NAM,Malayan Chinese Association
1055,WONG HONG TOY,Singapore Democratic Party
1056,WONG KAN SENG,People's Action Party
1057,WONG KONG HOA,People's Front
1058,WONG KUI YU,United Front
1059,WONG KWEI CHEONG,People's Action Party
1060,WONG LIN KEN,People's Action Party
1061,WONG PENG TUCK,Liberal Socialist Party
1062,WONG SAU SHEUNG,Labour Front
1063,WONG SHIAN YEIN,Democratic Party
1064,WONG SHYUN TSAI  LAWRENCE,People's Action Party
1065,WONG SOON FONG,Barisan Sosialis
1066,WONG SOON HONG,Singaporeans First
1067,WONG SOUK YEE,Singapore Democratic Party
1068,WONG SWEE KEE,Independent
1069,WONG TUCK LEONG,Singapore Alliance
1070,WONG WAY WENG SUNNY,Singapore Democratic Alliance
1071,WONG WEE NAM,National Solidarity Party
1072,WONG WEN NAM,People's Front
1073,WONG YEW HON,Singapore People's Alliance
1074,WONG-KAN LAI CHUNG  ALINE,People's Action Party
1075,WOO KONG SENG,United People's Party
1076,WU KHER,Workers' Party
1077,WU MOH CHYE,Singapore Alliance
1078,WU SHIAW,Independent
1079,YA'ACOB BIN MOHAMED,People's Action Party
1080,YAACOB BIN IBRAHIM,People's Action Party
1081,YADZETH BIN HAIRIS,National Solidarity Party
1082,YAHIYA BIN HAJI MOHAMED GHOUSE,United National Front
1083,YAHYA BIN MOHAMMAD NOOR,Independent
1084,YAM POH NAM JOHN,Workers' Party
1085,YAM ZIMING  ALEX,People's Action Party
1086,YAO CHIH  MATTHIAS,People's Action Party
1087,YAP CHIN CHOON,Singapore People's Alliance
1088,YAP CHIN POH,Singapore People's Alliance
1089,YAP FATT SHING,United National Front
1090,YAP GIAU CHENG  EUGENE,People's Action Party
1091,YAP JIN YAU,Singapore People's Alliance
1092,YAP PHENG GECK,Singapore Alliance
1093,YAP TEAN HOCK,Labour Front
1094,YATIMAN BIN YUSOF,People's Action Party
1095,YAW SHIN LEONG,Workers' Party
1096,YEE CHIA HSING,People's Action Party
1097,YEE JENN JONG,Workers' Party
1098,YEN JEN SAN,Citizens' Party
1099,YEN KIM KHOOI,Singapore Democratic Alliance
1100,YEO BOON KENG  VINCENT,Singapore Democratic Alliance
1101,YEO CHEOW TONG,People's Action Party
1102,YEO CHOO KOK,People's Action Party
1103,YEO GUAT KWANG,People's Action Party
1104,YEO KENG WEE,United People's Party
1105,YEO KHIRN HAI  ALVIN,People's Action Party
1106,YEO NING HONG,People's Action Party
1107,YEO REN YUAN EUGENE,National Solidarity Party
1108,YEO TEO BOK,Singapore Alliance
1109,YEO TIONG BOON IVAN,National Solidarity Party
1110,YEO TOON CHIA,People's Action Party
1111,YEO YONG BOON  GEORGE,People's Action Party
1112,YEOH GHIM SENG,People's Action Party
1113,YIP SAI WENG,People's Action Party
1114,YIP YEW WENG,National Solidarity Party
1115,YONG AH KAU,United People's Party
1116,YONG CHOON POH PAUL,National Solidarity Party
1117,YONG CHU LEONG FRANCIS,Singapore Democratic Party
1118,YONG NYUK KHOON,Liberal Socialist Party
1119,YONG NYUK LIN,People's Action Party
1120,YONG WAN KIT,United People's Party
1121,YONG YIK CHYE  MELVIN,People's Action Party
1122,YU-FOO YEE SHOON,People's Action Party
1123,ZAINAL ABIDEN BIN MOHAMED ALI,Workers' Party
1124,ZAINAL BIN SAPARI,People's Action Party
1125,ZAINUDIN BIN NORDIN,People's Action Party
1126,ZAINUL ABIDDIN BIN MOHD SHAH,Workers' Party
1127,ZAINUL ABIDIN BINMOHAMED RASHEED,People's Action Party
1128,ZAKOO  SAUL HUGH,Labour Front
1129,ZAQY BIN MOHAMAD,People's Action Party
1130,ZENG GUOYUAN,Workers' Party
1131,ZHU LAICHENG ANDY,Reform Party
1132,ZULKIFLI BIN MOHAMMED,People's Action Party
